Project.ID,Human_yi,stringency_mean,stringency_med,stringency_max,Latitude_med,Latitude_mean,Latitude_sd,Longitude_med,Longitude_mean,Longitude_sd,HMI_med,HMI_mean,HMI_sd,GPW_med,GPW_mean,GPW_sd,RoadDensity_m_km2_med,RoadDensity_m_km2_mean,RoadDensity_m_km2_sd,dist_road_med,dist_road_mean,dist_road_sd,Land.Cover,CountryName,Habitat_closure
2C2T,-0.3448,85.29375,85.19,90.74,46.131775,46.13124563,0.00742686,11.17513,11.17815625,0.015935263,0.5344193,0.531679681,0.039283623,2.964077,22.02540831,30.24637131,1296,1591.625,452.863022,657.91,722.818125,274.8378883,Closed_forest_mixed,Italy,Closed
AK_Forest_Chilkat_Preserve,0.2289,56.21473684,56.02,59.72,59.41423,59.40946692,0.01563882,-136.0691,-136.0122246,0.255684981,0.1625481,0.172852008,0.020525065,0.842089,1.563839092,1.6950753,15,65,62.43529984,613.17,1186.048462,1554.162249,PermanentWater,United States,Open
AL_Forest_Auburn,-2.7263,43.52,43.52,43.52,32.66264,32.66207231,0.001989966,-85.48588,-85.48576487,0.001934192,0.5266198,0.515765874,0.028531144,21.3606529,15.03558469,8.288323698,4458,4458,0,369.5,359.1817949,144.157313,Closed_forest_evergreen,United States,Closed
Allen Fort Hood,1.5787,76.44606061,78.24,78.24,31.207093,31.20537199,0.099403579,-97.640322,-97.68890577,0.121747938,0.1465263,0.206774392,0.105307369,0,2.862449345,14.43394284,93,240.630137,349.5678714,4062.1,4246.354932,2109.642907,Closed_forest_evergreen,United States,Closed
AZ_Desert_McDowell_Sonoran_Preserve,-1.1348,56.1325,53.7,59.26,33.71873,33.71624167,0.016803091,-111.807915,-111.8036256,0.009897399,0.38300395,0.378936317,0.064981657,6.2569611,15.08772068,20.44492193,155,155,0,1829.825,2025.698333,699.2878652,Shrubs,United States,Open
Banff,-0.6793,71.65709677,75.93,75.93,51.32409763,51.32795399,0.316600921,-115.8562052,-115.9107684,0.373798656,0.0136525,0.058714666,0.098206321,0.02663935,6.016558662,69.42322186,0,68.78630137,85.19902193,5153.85,8499.54574,8783.061251,Closed_forest_evergreen,Canada,Closed
BAPP,-0.7321,69.05631579,82.41,82.41,37.44124,37.44197188,0.232546518,-122.327,-122.1631553,0.440554658,0.2915538,0.242167625,0.148185056,0.7187219,24.25074864,47.53027922,610,1722.083333,2429.242249,1646.7,3115.092917,3384.388205,Closed_forest_evergreen,United States,Closed
BE_SPW_Gaume,1.7755,75.25806452,78.7,81.48,49.63742,49.6362651,0.025845134,5.53086,5.530865408,0.12035445,0.45181685,0.45597466,0.044984712,62.2063065,89.84651832,60.67168533,885,851.2959184,247.3473791,501.105,622.1086735,455.5695925,Closed_forest_deciduous,Belgium,Closed
BFNP_01,0.0465,62.58213115,76.85,76.85,48.985785,48.9992386,0.073025873,13.37906,13.3815662,0.099016454,0.19473175,0.224510203,0.114760236,19.2872257,40.17715084,27.45906368,176,397.84,450.285941,1917.425,2140.1593,1462.108355,Closed_forest_evergreen,Germany,Closed
Bighorn,3.094,55.89147541,52.78,68.52,52.32303607,52.31520642,0.136747809,-116.0869596,-116.1026457,0.292547103,0.0521365,0.060622881,0.034396308,0,0.022469887,0.060580356,30,69.30120482,82.68434466,3432.18,5514.358554,5677.347286,Closed_forest_evergreen,Canada,Closed
